Diffuse Comparison: 1.0.5 → 1.0.6
================================================================================

OLD: 1.0.5.apk (signature: V2)
NEW: 1.0.6.apk (signature: V2)

          │             compressed             │            uncompressed            
          ├───────────┬───────────┬────────────┼───────────┬───────────┬────────────
 APK      │ old       │ new       │ diff       │ old       │ new       │ diff       
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
      dex │   3.2 MiB │   3.6 MiB │ +371.9 KiB │   3.2 MiB │   3.6 MiB │ +371.9 KiB 
     arsc │ 469.6 KiB │ 661.4 KiB │ +191.9 KiB │ 469.5 KiB │ 661.3 KiB │ +191.9 KiB 
 manifest │   2.9 KiB │   2.9 KiB │        0 B │  12.1 KiB │  12.1 KiB │        0 B 
      res │ 119.1 KiB │ 274.3 KiB │ +155.2 KiB │ 142.6 KiB │ 345.7 KiB │ +203.1 KiB 
   native │ 208.3 KiB │ 199.5 KiB │   -8.8 KiB │  58.9 KiB │  58.9 KiB │        0 B 
    asset │  48.6 KiB │  49.1 KiB │     +556 B │ 136.3 KiB │ 136.9 KiB │     +552 B 
    other │    46 KiB │  51.1 KiB │   +5.1 KiB │ 102.7 KiB │ 112.7 KiB │    +10 KiB 
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
    total │   4.1 MiB │   4.8 MiB │ +715.8 KiB │   4.1 MiB │   4.9 MiB │ +777.4 KiB 

 DEX     │ old   │ new   │ diff                  
─────────┼───────┼───────┼───────────────────────
   files │     1 │     1 │     0                 
 strings │ 15826 │ 17452 │ +1626 (+4337 -2711)   
   types │  5126 │  5648 │  +522 (+3142 -2620)   
 classes │  4148 │  4573 │  +425 (+2858 -2433)   
 methods │ 21247 │ 24092 │ +2845 (+20173 -17328) 
  fields │ 13286 │ 14932 │ +1646 (+14306 -12660) 

 ARSC    │ old │ new  │ diff             
─────────┼─────┼──────┼──────────────────
 configs │ 109 │  130 │   +21 (+21 -0)   
 entries │ 353 │ 1448 │ +1095 (+1095 -0) 

=================
====   APK   ====
=================

       compressed       │      uncompressed      │                                                                   
───────────┬────────────┼───────────┬────────────┤                                                                   
 size      │ diff       │ size      │ diff       │ path                                                              
───────────┼────────────┼───────────┼────────────┼───────────────────────────────────────────────────────────────────
   3.6 MiB │ +371.9 KiB │   3.6 MiB │ +371.9 KiB │ ∆ classes.dex                                                     
  - A0.L <init>(int, int, Map, c, M, U, c)
  - A0.L a() → int
  - A0.L b() → int
  - A0.L e() → Map
  - A0.L f()
  - A0.L g() → c
  - A0.M <init>(U)
  - A0.M F(int, int, Map, c, c) → c0
  - A0.M L(Object, e) → List
  - A0.M c() → float
  - A0.M getLayoutDirection() → m
  - A0.M k() → float
  - A0.M u() → boolean
  - A0.N <init>(c0, U, int, c0, int)
  - A0.N a() → int
  - A0.N b() → int
  - A0.N e() → Map
  - A0.N f()
  - A0.N g() → c
  - A0.O <init>(U, e, String)
  - A0.O b(d0, List, long) → c0
  - A0.P a()
  - A0.Q <init>(U, Object)
  - A0.Q a()
  - A0.Q b() → int
  - A0.Q c(n)
  - A0.Q d(int, long)
  - A0.S <init>(int, Object)
  - A0.S <init>(a)
  - A0.S a() → Object
  - A0.T <init>(int, Object, Object)
  - A0.T <init>(B, e, int)
  - A0.T h(Object, Object) → Object
  - A0.U <init>(N, F0)
  - A0.U a()
  - A0.U b()
  - A0.U c(K)
  - A0.U d(int)
  - A0.U e()
  - A0.U f(boolean)
  - A0.U g(K, boolean)
  - A0.U h(N, Object, boolean, e)
  - A0.U i(Object) → N
  - A0.V <init>(int, Object)
  - A0.V b(w) → float
  - A0.V c() → float
  - A0.V e() → D
  - A0.V f() → m
  - A0.V g() → int
  - A0.V k() → float
  - A0.W <init>(X)
  - A0.W P(long) → long
  - A0.W T() → boolean
  - A0.W U(float[])
  - A0.W W() → long
  - A0.W X(long) → long
  - A0.W a(long) → long
  - A0.W b() → long
  - A0.W g(D, long) → long
  - A0.W h(long) → long
  - A0.W i(long) → long
  - A0.W i0(D, long, boolean) → long
  - A0.W j(D, float[])
  - A0.W p() → D
  - A0.W w(D, boolean) → c
  - A0.X e(D, D) → long
  - A0.X g(D) → D
  - A0.Y g(D) → D
  - A0.Z <init>(d, int, int)
  - A0.Z h(Object, Object) → Object
  - A0.a0 b(long) → n0
  - A0.a0 c0(int) → int
  - A0.a0 e0(int) → int
  - A0.a0 f(int) → int
  - A0.a0 g0(int) → int
  - A0.a0 m() → Object
  - A0.a <init>(e)
  - A0.b0 b(d0, List, long) → c0
  - A0.b0 e(z, List, int) → int
  - A0.b0 g(z, List, int) → int
  - A0.b0 h(z, List, int) → int
  - A0.b0 i(z, List, int) → int
  - A0.b <clinit>()
  - A0.b h(Object, Object) → Object
  - A0.c0 a() → int
  - A0.c0 b() → int
  - A0.c0 e() → Map
  - A0.c0 f()
  - A0.c0 g() → c
  - A0.c <clinit>()
  - A0.c h(Object, Object) → Object
  - A0.d0 F(int, int, Map, c, c) → c0
  - A0.d0 b0(int, int, Map, c) → c0
  - A0.d <clinit>()
  - A0.e0 <clinit>()
  - A0.e0 valueOf(String) → e0
  - A0.e0 values() → e0[]
  - A0.f0 <clinit>()
  - A0.f0 valueOf(String) → f0
  - A0.f0 values() → f0[]
  - A0.f <init>(int, int, Map, c, int)
  - A0.f a() → int
  - A0.f b() → int
  - A0.f c()
  - A0.f d()
  - A0.f e() → Map
  - A0.f f()
  - A0.f g() → c
  - A0.g0 <init>(x0)
  - A0.g0 b(d0, List, long) → c0
  - A0.g0 e(z, List, int) → int
  - A0.g0 equals(Object) → boolean
  - A0.g0 g(z, List, int) → int
  - A0.g0 h(z, List, int) → int
  - A0.g0 hashCode() → int
  - A0.g0 i(z, List, int) → int
  - A0.g0 toString() → String
  - A0.g <init>(e, m)
  - A0.g A(float) → float
  - A0.g F(int, int, Map, c, c) → c0
  - A0.g I(long) → int
  - A0.g J(long) → float
  - A0.g O(float) → int
  - A0.g V(long) → long
  - A0.g Z(long) → float
  - A0.g c() → float
  - A0.g getLayoutDirection() → m
  - A0.g h0(float) → long
  - A0.g k() → float
  - A0.g n0(int) → float
  - A0.g q0(float) → float
  - A0.g u() → boolean
  - A0.g y(float) → long
  - A0.g z(long) → long
  - A0.h0 <clinit>()
  - A0.h0 <init>(int)
  - A0.h0 a(long, long) → long
  - A0.h0 h(E0)
  - A0.h0 i(Object, Object) → boolean
  - A0.h0 toString() → String
  - A0.i0 m(m0)
  - A0.i <init>(int, int, Map, c, c, d0, int)
  - A0.i a() → int
  - A0.i b() → int
  - A0.i e() → Map
  - A0.i f()
  - A0.i g() → c
  - A0.j0 t(long)
  - A0.j0 t0() → boolean
  - A0.j <init>(E, W)
  - A0.j A(float) → float
  - A0.j F(int, int, Map, c, c) → c0
  - A0.j I(long) → int
  - A0.j J(long) → float
  - A0.j O(float) → int
  - A0.j V(long) → long
  - A0.j Z(long) → float
  - A0.j b0(int, int, Map, c) → c0
  - A0.j c() → float
  - A0.j g(D) → D
  - A0.j getLayoutDirection() → m
  - A0.j h0(float) → long
  - A0.j k() → float
  - A0.j n0(int) → float
  - A0.j q0(float) → float
  - A0.j u() → boolean
  - A0.j y(float) → long
  - A0.j z(long) → long
  - A0.k0 f() → Object
  - A0.k a() → boolean
  - A0.l0 <clinit>()
  - A0.l <clinit>()
  - A0.l <init>(int, int)
  - A0.l a() → Object
  - A0.m0 a(m0, n0)
  - A0.m0 b(w) → float
  - A0.m0 e() → D
  - A0.m0 f() → m
  - A0.m0 g() → int
  - A0.m0 h(m0, n0, int, int)
  - A0.m0 i(m0, n0, long)
  - A0.m0 j(m0, n0, int, int)
  - A0.m0 m(m0, n0, int, int)
  - A0.m0 p(m0, n0, c)
  - A0.m <clinit>()
  - A0.n0 <init>()
  - A0.n0 j0(a) → int
  - A0.n0 k0() → int
  - A0.n0 l0() → int
  - A0.n0 m() → Object
  - A0.n0 m0()
  - A0.n0 o0(long, float, c)
  - A0.n0 p0(long)
  - A0.n0 s0(long)
  - A0.n <clinit>()
  - A0.n <init>(int, int)
  - A0.n h(Object, Object) → Object
  - A0.o0 <clinit>()
  - A0.o0 <init>(int, int)
  - A0.o0 j(Object) → Object
  - A0.o <clinit>()
  - A0.p0 <clinit>()
  - A0.p <clinit>()
  - A0.q0 <init>(n0, int)
  - A0.q0 j(Object) → Object
  - A0.q a(long, long) → long
  - A0.r0 <init>(int, ArrayList)
  - A0.r0 j(Object) → Object
  - A0.r <init>(a0, Enum, Enum, int)
  - A0.r b(long) → n0
  - A0.r c0(int) → int
  - A0.r e0(int) → int
  - A0.r f(int) → int
  - A0.r g0(int) → int
  - A0.r m() → Object
  - A0.s0 <clinit>()
  - A0.s0 b(d0, List, long) → c0
  - A0.s a(long, long) → long
  - A0.s equals(Object) → boolean
  - A0.s hashCode() → int
  - A0.s toString() → String
  - A0.t0 <init>(int, Object, Object)
  - A0.t0 j(Object) → Object
  - A0.t <init>(int, int, int)
  - A0.t j0(a) → int
  - A0.t o0(long, float, c)
  - A0.t t0(long, float, c)
  - A0.t u0(long, float, c)
  - A0.t v0(long, float, c)
  - A0.u0 <init>(y)
  - A0.u0 e(d0, a0, long) → c0
  - A0.u0 p() → Object
  - A0.v0 <clinit>()
  - A0.v <init>(w[], int)
  - A0.v h(Object, Object) → Object
  - A0.w0 <init>(p, e, int, int)
  - A0.w0 h(Object, Object) → Object
  - A0.w <init>(int, e)
  - A0.x0 <init>(C0, p, e, int)
  - A0.x0 h(Object, Object) → Object
  - A0.x <init>(String)
  - A0.x <init>(x[])
  - A0.x a() → w
  - A0.x b() → w
  - A0.x c() → w
  - A0.x d() → w
  - A0.x toString() → String
  - A0.y0 <clinit>()
  - A0.y0 a(d, s, int)
  - A0.y0 b(C0, p, e, s, int)
  - A0.y0 c(p, e, s, int, int)
  - A0.y0 d(long, long) → float
  - A0.y0 e(m0, boolean, w[], float) → float
  - A0.y0 f(D) → c
  - A0.y0 g(D) → c
  - A0.y0 h(long, long) → boolean
  - A0.y0 i(D) → D
  - A0.y0 j(X) → X
  - A0.y0 k(long, long) → long
  - A0.y <init>()
  - A0.y E(Q)
  - A0.y a(View, Q) → Q
  - A0.y e(x)
  - A0.y f()
  - A0.y g(Q, List) → Q
  - A0.y h(x, c) → c
  - A0.y onViewAttachedToWindow(View)
  - A0.y onViewDetachedFromWindow(View)
  - A0.y run()
  - A0.z0 a() → boolean
  - A0.z0 apply() → A0
  - A0.z0 cancel()
  - A0.z getLayoutDirection() → m
  - A0.z u() → boolean
  - A1.a <init>(Object, Object, e, int, int)
  - A1.a <init>(Object, Object, Object, int)
  - A1.a h(Object, Object) → Object
  - A1.b <init>(o, t, w)
  - A1.b <init>(d0, ArrayList, List, boolean)
  - A1.b <init>(y, u, c)
  - A1.b <init>(Object, Object, Object, int)
  - A1.b <init>(h, B0, a0, l0)
  - A1.b <init>(c, d0, d0)
  - A1.b b(Object) → Object
  - A1.b j(Object) → Object
  - A1.c <init>(p, t0, d, int)
  - A1.c <init>(p, c, c, int, int)
  - A1.c <init>(Object, Object, Object, int, int)
  - A1.c <init>(h, Object, int, Object, int)
  - A1.c h(Object, Object) → Object
  - A1.d <init>(g, w, c)
  - A1.d j(u, o)
  - A1.e <init>(Object, Object, Object, int)
  - A1.e a()
  - A1.f <clinit>()
  - A1.g <init>(w)
  - A1.g g() → w
  - A1.h <init>(int)
  - A1.h a() → Object
  - A1.i <clinit>()
  - A2.a a(Runnable, Executor)
  - A3.a A(String, Exception)
  - A3.a B(int, int) → int
  - A3.a C() → boolean
  - A3.a D(h, e) → l
  - A3.a E(float, long) → long
  - A3.a F(long, g, boolean, a0)
  - A3.a G(s, c) → Object
  - A3.a H(long, float, c) → float
  - A3.a I(double) → int
  - A3.a J(float) → int
  - A3.a K(double) → long
  - A3.a L(boolean)
  - A3.a M(boolean)
  - A3.a N(Spannable, long, int, int)
  - A3.a O(Spannable, long, c, int, int)
  - A3.a P(Spannable, b, int, int)
  - A3.a Q(int) → String
  - A3.a R(long) → String
  - A3.a S(I0, int, Integer) → ArrayList
  - A3.a T(String) → String
  - A3.a a(p, c, s, int)
  - A3.a b(Context) → e
  - A3.a c(int)
  - A3.a d(u, u, c, s, int)
  - A3.a e(u, g, c, s, int)
  - A3.a f(p, d, s, int)
  - A3.a g(p, d, s, int)
  - A3.a h(int, int, int, boolean) → int
  - A3.a i(int, int, int, byte[], byte[]) → boolean
  - A3.a j(M0, Integer, int, Integer) → List
  - A3.a k(long, long, long)
  - A3.a l(m) → c
  - A3.a m(g, Map$Entry) → boolean
  - A3.a n(c, float, float) → boolean
  - A3.a o(String, String) → boolean
  - A3.a p(long, long) → boolean
  - A3.a q(HandwritingGesture, a0) → int
  - A3.a r(I0, w, int, int) → Integer
  - A3.a s(n) → j
  - A3.a t(String) → s
  - A3.a u(j) → l
  - A3.a v(o) → long
  - A3.a w(String, Bundle) → Bundle
  - A3.a x(double) → long
  - A3.a y(int) → long
  - A3.a z(K, int) → j
  - B.a <init>()
  - B0.a n(g) → boolean
  - B0.a t(g) → Object
  - B0.b n(g) → boolean
  - B0.b t(g) → Object
  - B0.c d(f)
  - B0.d <init>(B)
  - B0.d a()
  - B0.d b(o, g, HashSet)
  - B0.e a(g) → Object
  - B0.e g() → v
  - B0.f a(g) → Object
  - B0.g <init>(a)
  - B0.h <init>(g)
  - B0.h a0(g, Object)
  - B0.h n(g) → boolean
  - B0.h t(g) → Object
  - B1.a <init>(int, Object)
  - B1.a a() → Bundle
  - B1.b <init>(int)
  - B1.b <init>(g, N, List, c, l)
  - B1.b <init>(Map)
  - B1.b a() → float
  - B1.b b() → boolean
  - B1.b c() → float
  - B1.b d(f, e)
  - B1.b e(a, e)
  - B1.b f(int) → Bidi
  - B1.b g(Type, Annotation[]) → f
  - B1.b h(int, boolean) → float
  - B1.b i(int, boolean, boolean) → float
  - B1.b j(int, boolean) → int
  - B1.b k(int) → int
  - B1.b l(String, String)
  - B1.b m(int, int) → int
  - B1.b n(String, B)
  - B1.b o(d, Type, Annotation[]) → m
  - B1.b p()
  - B1.b q(Type, Annotation[], Annotation[]) → m
  - B1.b r(Object, String)
  - B1.b s(Type, Annotation[])
  - B1.b t(Class, Object)
  - B1.b u(String)
  - B2.b g(g, a) → boolean
  - B2.c <init>(ArrayList)
  - B2.c a(s) → b
  - B2.d a(s) → b
  - B2.e <init>(int)
  - B2.e h(Object, Object) → Object
  - B2.f <clinit>()
  - B2.f <init>(a, int)
  - B2.f <init>(a, Map, String)
  - B2.f equals(Object) → boolean
  - B2.f hashCode() → int
  - B2.f toString() → String
  - B2.g <clinit>()
  - B2.g <init>(f)
  - B2.g a(String, int) → boolean
  - B2.g b() → f
  - B2.g c(f) → boolean
  - B2.g iterator() → Iterator
  - B2.h <init>(int, Object)
  - B2.h <init>(n, long)
  - B2.h a() → Object
  - B3.a <init>(float)
  - B3.a equals(Object) → boolean
  - B3.a hashCode() → int
  - B3.a toString() → String
  - B3.b <init>(int, int, int)
  - B3.b equals(Object) → boolean
  - B3.b hashCode() → int
  - B3.b isEmpty() → boolean
  - B3.b iterator() → Iterator
  - B3.b toString() → String
  - B3.c <init>(int, int, int)
  - B3.c hasNext() → boolean
  - B3.c next() → Object
  - B3.c nextInt() → int
  - B3.c remove()
  - B3.d <clinit>()
  - B3.d equals(Object) → boolean
  - B3.d hashCode() → int
  - B3.d isEmpty() → boolean
  - B3.d toString() → String
  - C.a <init>(int)
  - C.a equals(Object) → boolean
  - C.a hashCode() → int
  - C.b <init>(Object)
  - C.c <clinit>()
  - C.c <init>(List)
  - C.c toString() → String
  - C.d <init>(Object, String, int, c)
  - C.d toString() → String
  - C.e <clinit>()
  - C.f <clinit>()
  - C.g close()
  - C.h <init>(Object, TextClassification, int)
  - C.h toString() → String
  - C0.A0 T() → boolean
  - C0.A0 U(k, l, long)
  - C0.A0 X()
  - C0.A0 b()
  - C0.A0 c0()
  - C0.A0 l0() → boolean
  - C0.A0 s() → long
  - C0.A j0(D)
  - C0.A t(long)
  - C0.B C(W, a0, int) → int
  - C0.B W(W, a0, int) → int
  - C0.B e(d0, a0, long) → c0
  - C0.B e0(W, a0, int) → int
  - C0.B w(W, a0, int) → int
  - C0.C <init>(E)
  - C0.C b(long) → n0
  - C0.C c0(int) → int
  - C0.C e0(int) → int
  - C0.C f(int) → int
  - C0.C g0(int) → int
  - C0.C u0(a) → int
  - C0.D0 <init>()
  - C0.D <init>(c0, E)
  - C0.D a() → int
  - C0.D b() → int
  - C0.D e() → Map
  - C0.D f()
  - C0.D g() → c
  - C0.E0 d0() → boolean
  - C0.E0 f() → boolean
  - C0.E0 g0() → boolean
  - C0.E0 i0(k)
  - C0.E <clinit>()
  - C0.E <init>(N, B)
  - C0.E O0()
  - C0.E R0() → X
  - C0.E T0() → o
  - C0.E b(long) → n0
  - C0.E c0(int) → int
  - C0.E e0(int) → int
  - C0.E f(int) → int
  - C0.E g0(int) → int
  - C0.E h1(p, b)
  - C0.E o0(long, float, c)
  - C0.E u0(a) → int
  - C0.E u1(B)
  - C0.F <init>(int)
  - C0.F compare(Object, Object) → int
  - C0.G0 toString() → String
  - C0.G0 w0()
  - C0.G0 x0()
  - C0.G b() → long
  - C0.G c() → long
  - C0.G d() → float
  - C0.G g() → long
  - C0.H0 <clinit>()
  - C0.H b(d0, List, long) → c0
  - C0.I0 <clinit>()
  - C0.I0 valueOf(String) → I0
  - C0.I0 values() → I0[]
  - C0.I <clinit>()
  - C0.I valueOf(String) → I
  - C0.I values() → I[]
  - C0.J0 p() → Object
  - C0.J <init>(String)
  - C0.J e(z, List, int) → int
  - C0.J g(z, List, int) → int
  - C0.J h(z, List, int) → int
  - C0.J i(z, List, int) → int
  - C0.K0 <init>(N)
  - C0.K0 a()
  - C0.K0 b(int, Object)
  - C0.K0 e(Object)
  - C0.K0 g()
  - C0.K0 h(int, Object)
  - C0.K0 i()
  - C0.K0 j(int, int, int)
  - C0.K0 k() → Object
  - C0.K0 l(int, int)
  - C0.K0 s()
  - C0.K <clinit>()
  - C0.K valueOf(String) → K
  - C0.K values() → K[]
  - C0.L <clinit>()
  - C0.M <init>(int, Object, Object)
  - C0.M <init>(w, r)
  - C0.M a() → Object
  - C0.N <clinit>()
  - C0.N <init>(int)
  - C0.N <init>(int, boolean)
  - C0.N A(int, N)
  - C0.N B() → boolean
  - C0.N C()
  - C0.N D()
  - C0.N E()
  - C0.N F()
  - C0.N G()
  - C0.N H()
  - C0.N I() → boolean
  - C0.N J() → boolean
  - C0.N K() → Boolean
  - C0.N L()
  - C0.N M(int, int, int)
  - C0.N N(N)
  - C0.N O()
  - C0.N P()
  - C0.N Q(a) → boolean
  - C0.N R(N) → boolean
  - C0.N S()
  - C0.N T(int, int)
  - C0.N U()
  - C0.N V(boolean)
  - C0.N W(N, boolean, int)
  - C0.N X(boolean)
  - C0.N Y(N, boolean, int)
  - C0.N Z(N)
  - C0.N a()
  - C0.N a0()
  - C0.N b()
  - C0.N b0(Throwable)
  - C0.N c(p)
  - C0.N c0(c)
  - C0.N d(v0)
  - C0.N d0(int)
  - C0.N e()
  - C0.N e0(N)
  - C0.N f()
  - C0.N f0(b0)
  - C0.N g(int) → String
  - C0.N g0(p)
  - C0.N h()
  - C0.N h0(Y0)
  - C0.N i(p, b)
  - C0.N i0()
  - C0.N j(N) → String
  - C0.N k()
  - C0.N l() → List
  - C0.N m() → List
  - C0.N n() → List
  - C0.N o() → List
  - C0.N p() → boolean
  - C0.N q() → boolean
  - C0.N r() → K
  - C0.N s() → K
  - C0.N t() → o
  - C0.N toString() → String
  - C0.N u() → N
  - C0.N v() → int
  - C0.N w() → k
  - C0.N x() → e
  - C0.N y() → e
  - C0.N z(long, u, int, boolean)
  - C0.O <init>(b, int)
  - C0.O a(O, a, int, m0)
  - C0.O b(m0) → Map
  - C0.O c(m0, a) → int
  - C0.O d() → boolean
  - C0.O e() → boolean
  - C0.O f()
  - C0.O g()
  - C0.O h()
  - C0.P <init>(r, k, c)
  - C0.P <init>(Object, Object, Object, int)
  - C0.P j(Object) → Object
  - C0.Q <init>()
  - C0.Q A(float) → float
  - C0.Q E() → m
  - C0.Q I(long) → int
  - C0.Q J(long) → float
  - C0.Q N(long, long, long, int)
  - C0.Q O(float) → int
  - C0.Q Q(long, long, long, float, int)
  - C0.Q S() → long
  - C0.Q V(long) → long
  - C0.Q Z(long) → float
  - C0.Q a()
  - C0.Q a0(long, float, float, long, long, e)
  - C0.Q b(p, long, m0, q, b)
  - C0.Q c() → float
  - C0.Q d() → long
  - C0.Q f0(i, long, e)
  - C0.Q getLayoutDirection() → m
  - C0.Q h0(float) → long
  - C0.Q k() → float
  - C0.Q l(f, long, long, long, float, s, int)
  - C0.Q n0(int) → float
  - C0.Q q(i, n, float, e, int)
  - C0.Q q0(float) → float
